[17:42:19] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:42:19] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:42:20] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:42:20] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:42:20] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:42:20] [ForkJoinPool-1-worker-5/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:42:20] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:42:20] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:42:20] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:42:20] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:42:22] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:42:22] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:42:22] [main/INFO]: Loading 336 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|------:|---------------------------------------------------|-------------------------------------------------------|------------------------------|
|   158 | Additionalentityattributes                        | additionalentityattributes                            | 1.0.0+1.18.2                 |
|   197 | Adorn                                             | adorn                                                 | 3.5.0+1.18.2                 |
|   164 | AdventureZ                                        | adventurez                                            | 1.4.11                       |
|   201 | Alaska Native Craft                               | alaskanativecraft                                     | 1.4.6                        |
|    95 | Ambiend Sounds (Fabric)                           | ambientsounds                                         | 5.0.16                       |
|   136 | Amecs API                                         | amecsapi                                              | 1.3.6+mc22w06a               |
|   156 | Amplified Nether                                  | amplified-nether                                      | 1.1                          |
|   308 | Annotated DI                                      | annotateddi                                           | 4.0.2+1.19.2                 |
|   162 | Apoli                                             | apoli                                                 | 2.3.3                        |
|   235 | AppleSkin                                         | appleskin                                             | 2.4.1+mc1.18.2               |
|   277 | Architectury                                      | architectury                                          | 4.10.88                      |
|    19 | Auto Third Person                                 | auto_third_person                                     | 1.2.0                        |
|   149 | Automobility                                      | automobility                                          | 0.3+1.18.2                   |
|   177 | Balanced Recall                                   | balancedrecall                                        | 1.0.2                        |
|   133 | Bendy api                                         | bendy-lib                                             | 2.1.3-test2                  |
|   282 | Better Advancements                               | betteradvancements                                    | 0.2.0.146                    |
|    69 | Better Mount HUD                                  | bettermounthud                                        | 1.1.4                        |
|   101 | Better Third Person                               | betterthirdperson                                     | 1.8.1                        |
|   193 | Better village                                    | bettervillage                                         | 2.0.0                        |
|   182 | BetterCompatibilityChecker                        | bcc                                                   | fabric-1.0.5                 |
|   332 | BetterF3                                          | betterf3                                              | 3.0.0                        |
|   187 | Block Runner                                      | blockrunner                                           | 3.0.2                        |
|    23 | Blur (Fabric)                                     | blur                                                  | 2.4.1                        |
|   217 | BoatHud                                           | boathud                                               | 1.1.0                        |
|   247 | Bookshelf                                         | bookshelf                                             | 13.2.50                      |
|   295 | Brazier                                           | brazier                                               | 4.1.1                        |
|    60 | Calio                                             | calio                                                 | 1.5.1                        |
|   264 | Capybara                                          | capybara                                              | 1.0.8                        |
|   106 | Cardinal Components API (base)                    | cardinal-components-base                              | 4.2.0                        |
|   112 | Cardinal Components API (blocks)                  | cardinal-components-block                             | 4.2.0                        |
|   130 | Cardinal Components API (chunks)                  | cardinal-components-chunk                             | 4.2.0                        |
|   104 | Cardinal Components API (entities)                | cardinal-components-entity                            | 4.1.4                        |
|   123 | Cardinal Components API (items)                   | cardinal-components-item                              | 4.1.4                        |
|    89 | Cardinal Components API (world saves)             | cardinal-components-level                             | 4.1.4                        |
|   146 | Cardinal Components API (worlds)                  | cardinal-components-world                             | 4.1.4                        |
|   290 | Celestial                                         | celestial                                             | 1.3.3                        |
|   178 | Chat Heads                                        | chat_heads                                            | 0.6.0                        |
|    94 | Chipped                                           | chipped                                               | 2.0.1                        |
|    31 | Cloth Config v6                                   | cloth-config                                          | 6.4.90                       |
|   299 | Clumps                                            | clumps                                                | 8.0.0+17                     |
|   129 | Coat                                              | coat                                                  | 1.0.0-beta.19+mc1.18.2       |
|   119 | Comforts                                          | comforts                                              | 1.1.3-1.18.2                 |
