[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|------:|---------------------------------------------------|-------------------------------------------------------|------------------------------|
|   101 | 3d Skin Layers                                    | skinlayers                                            | 1.5.2-mc1.18.2               |
|   166 | Additionalentityattributes                        | additionalentityattributes                            | 1.0.0+1.18.2                 |
|   205 | Adorn                                             | adorn                                                 | 3.5.0+1.18.2                 |
|   172 | AdventureZ                                        | adventurez                                            | 1.4.11                       |
|   211 | Alaska Native Craft                               | alaskanativecraft                                     | 1.4.6                        |
|   100 | Ambiend Sounds (Fabric)                           | ambientsounds                                         | 5.0.16                       |
|   144 | Amecs API                                         | amecsapi                                              | 1.3.6+mc22w06a               |
|   165 | Amplified Nether                                  | amplified-nether                                      | 1.1                          |
|   326 | Annotated DI                                      | annotateddi                                           | 4.0.2+1.19.2                 |
|   171 | Apoli                                             | apoli                                                 | 2.3.3                        |
|   246 | AppleSkin                                         | appleskin                                             | 2.4.1+mc1.18.2               |
|   291 | Architectury                                      | architectury                                          | 4.10.88                      |
|   275 | Archon                                            | archon                                                | 0.3.2                        |
|    20 | Auto Third Person                                 | auto_third_person                                     | 1.2.0                        |
|   158 | Automobility                                      | automobility                                          | 0.3+1.18.2                   |
|   185 | Balanced Recall                                   | balancedrecall                                        | 1.0.2                        |
|   141 | Bendy api                                         | bendy-lib                                             | 2.1.3-test2                  |
|   297 | Better Advancements                               | betteradvancements                                    | 0.2.0.146                    |
|    72 | Better Mount HUD                                  | bettermounthud                                        | 1.1.4                        |
|   107 | Better Third Person                               | betterthirdperson                                     | 1.8.1                        |
|   201 | Better village                                    | bettervillage                                         | 2.0.0                        |
|   190 | BetterCompatibilityChecker                        | bcc                                                   | fabric-1.0.5                 |
|   351 | BetterF3                                          | betterf3                                              | 3.0.0                        |
|   195 | Block Runner                                      | blockrunner                                           | 3.0.2                        |
|    23 | Blur (Fabric)                                     | blur                                                  | 2.4.1                        |
|   227 | BoatHud                                           | boathud                                               | 1.1.0                        |
|   258 | Bookshelf                                         | bookshelf                                             | 13.2.50                      |
|   136 | Bosses of Mass Destruction (Beta)                 | bosses_of_mass_destruction                            | 1.3.9-1.18.2                 |
|   311 | Brazier                                           | brazier                                               | 4.1.1                        |
|    62 | Calio                                             | calio                                                 | 1.5.1                        |
|   278 | Capybara                                          | capybara                                              | 1.0.8                        |
|    63 | Cardinal Components API                           | cardinal-components                                   | 4.2.0                        |
|   112 | Cardinal Components API (base)                    | cardinal-components-base                              | 4.2.0                        |
|   119 | Cardinal Components API (blocks)                  | cardinal-components-block                             | 4.2.0                        |
|   138 | Cardinal Components API (chunks)                  | cardinal-components-chunk                             | 4.2.0                        |
|   110 | Cardinal Components API (entities)                | cardinal-components-entity                            | 4.2.0                        |
